,churn_risk_score
4941,4
30568,4
30699,5
26621,4
36720,4
15157,4
36460,5
15589,3
26934,3
32874,4
1822,3
2464,3
1420,3
15580,1
24597,5
27359,4
35815,5
13795,5
20522,5
17866,5
3516,5
21631,4
25124,3
27134,3
17219,1
9893,5
23009,4
7066,4
4636,3
27127,3
1866,4
7513,3
36175,4
23407,5
7469,-1
32459,3
5402,4
26044,4
2544,4
5424,3
29391,3
11660,1
11294,3
36101,4
29482,2
33062,3
7583,5
22297,3
1941,5
26494,5
10379,4
29639,4
34534,5
29504,4
12663,2
10325,4
15149,3
24002,3
14188,2
12772,5
16805,4
18385,3
26288,3
10257,3
34567,4
8918,1
34546,4
7892,4
32987,4
1137,5
24028,5
6909,1
1737,4
9779,2
11124,3
5546,3
35157,4
27835,4
19384,5
10550,2
19949,4
9138,2
24973,4
9061,4
6904,4
10978,3
29436,5
13250,3
26029,3
4129,5
31999,1
9016,1
10389,2
25029,3
22176,4
13487,4
13852,4
19999,5
23468,3
36204,1
13068,5
18626,4
9342,-1
36372,4
4911,4
30660,-1
22243,4
27726,5
26631,1
13475,3
3389,-1
23255,1
11903,3
19925,3
9806,4
20995,5
16953,5
20803,4
31063,5
7470,1
27965,4
28931,3
5732,4
15002,5
26001,3
28047,4
22128,4
30823,3
906,4
4138,4
33540,1
2584,5
19282,1
35545,5
36528,5
34989,5
9112,3
3525,2
13205,4
24192,5
11095,1
32528,3
17203,4
11233,3
24259,-1
23609,4
5217,5
29865,5
12038,1
17118,5
11699,5
26517,3
30489,4
21318,5
30043,5
17352,4
1744,2
167,5
12261,5
17094,4
2492,1
35595,3
6233,5
3250,3
34678,4
14791,4
32442,3
14269,-1
34112,-1
30131,3
19336,3
31924,3
13819,3
2637,4
10585,2
5031,2
14903,4
2454,4
11128,3
10344,3
21810,4
22093,4
30340,5
32351,5
7330,-1
25287,4
28372,3
26586,4
28215,5
7621,3
30219,1
34586,-1
20692,3
30268,5
12059,5
18986,3
28992,3
32,1
15601,3
24835,3
13548,3
6196,2
26486,4
8404,5
19021,4
7224,4
20745,4
36753,5
10849,4
31283,3
5335,-1
14019,2
1575,3
13975,3
12523,3
33386,5
15314,3
32103,5
36675,4
4296,3
27026,5
27430,1
22965,3
26505,2
3619,1
6789,5
26756,4
12896,5
31698,5
9400,4
16353,4
16256,3
2866,5
19444,2
29139,1
13174,5
1525,3
32609,4
9273,3
9057,4
16591,5
19730,3
8484,3
18049,3
1563,4
24407,3
23228,4
35778,4
1343,4
35975,2
16079,1
15595,5
34815,3
3850,4
17218,3
22805,4
33432,5
36811,4
21709,2
20629,5
8115,5
31149,5
2824,2
2018,3
5737,3
26353,4
35208,3
9146,3
5857,4
31151,3
14746,5
24990,4
14667,4
17826,1
7064,5
19352,5
4158,3
33484,2
10175,3
3726,2
2987,3
15350,2
22522,5
19609,3
13342,5
18773,5
33273,4
26524,4
8450,5
17595,3
31157,4
7173,4
9706,5
12319,1
27007,4
26390,2
2659,2
7690,5
29567,4
25847,3
13523,5
35124,3
34715,5
14197,4
19410,2
29786,3
16561,2
5916,2
12052,4
12004,5
29300,5
11352,4
12439,-1
13483,5
28138,4
32219,3
5935,5
3255,5
6990,5
14304,3
5501,5
4782,5
17313,4
2216,4
34547,3
26840,4
9729,5
35413,4
9178,3
21643,3
3752,-1
32661,3
24505,5
2959,4
9017,5
11383,4
25820,3
26545,4
13370,3
35715,5
23013,2
5991,5
9007,5
22481,5
26130,3
21017,-1
1229,4
31779,3
3862,5
14504,4
27169,4
33481,3
502,4
2527,4
5987,4
16044,1
18758,2
6853,4
14399,3
11276,4
26480,3
28877,1
22225,5
36075,4
26835,4
26466,3
32342,3
21911,2
26965,5
7713,4
31472,4
32825,5
13264,2
15863,3
28018,3
23455,3
11272,4
22558,4
27360,5
9318,5
31437,5
16146,3
9344,2
5034,1
32148,4
26813,5
14119,2
23494,3
7854,4
2576,3
12474,2
19568,2
4035,4
22612,5
28201,5
8503,4
28949,5
32140,4
12872,3
5161,4
25435,4
17458,5
7093,3
31914,4
2339,4
17854,5
19636,4
8096,5
18428,5
27104,3
524,5
6286,5
28152,4
9260,3
18481,5
21590,5
22555,5
10170,4
11296,4
19190,1
14069,3
20461,5
1753,3
3576,4
9289,3
8432,5
23813,5
27067,-1
21350,5
7268,-1
7426,5
9578,5
15931,4
5071,4
19280,4
26081,-1
30693,5
33693,5
19359,3
8900,3
6293,5
13734,4
29594,3
23743,4
12178,3
3065,2
7907,3
19697,5
5015,3
9422,4
16634,2
22312,1
10174,3
34150,4
2026,4
33214,4
29929,5
9194,5
24214,2
29432,1
21233,5
4701,2
2814,1
28679,-1
13907,4
19514,5
19793,4
15741,4
32195,5
28766,5
5703,3
6715,3
797,-1
23171,3
21088,5
18063,5
27587,5
35899,3
21719,4
1178,3
29047,5
2030,-1
31166,3
4605,3
3858,5
6668,3
31868,3
30888,5
30514,4
11298,4
14593,-1
21646,4
30619,4
16088,5
8584,-1
25486,5
15976,3
16899,5
13550,5
25769,4
6009,3
9530,-1
26283,2
17037,2
35628,5
14855,5
31615,5
25459,1
21978,3
29941,3
6163,3
13090,5
20754,5
3007,5
388,3
30012,5
5259,4
3747,2
18011,4
24394,4
9807,5
18578,5
11993,3
17407,4
23749,4
33643,5
7287,5
9568,2
28013,4
23058,3
10030,3
6718,4
30010,4
19668,4
8996,3
18909,4
13389,4
27781,3
5678,5
31702,5
24127,3
5011,5
22055,5
25911,4
33631,4
34156,5
29526,1
9845,4
30586,3
34539,4
5269,4
24795,5
21387,5
9133,3
8053,4
34925,3
7680,3
3652,5
1190,3
25974,3
7278,3
9650,4
507,5
31197,3
9869,5
33904,5
12634,3
8081,3
6417,5
28760,4
3837,3
14099,5
31095,3
9950,3
16515,5
35535,5
33848,5
24833,5
27586,3
24223,3
17830,3
23603,4
23366,2
15435,5
35627,5
20586,1
2625,1
27337,5
15513,1
12646,5
33679,4
28067,5
4163,2
4406,5
21073,4
14449,4
31315,5
29609,2
23266,4
26492,3
23499,4
18810,3
33435,5
31033,3
30296,5
13574,3
1400,1
15255,5
27473,4
8998,-1
8460,4
13001,3
30352,5
14802,5
14499,-1
1527,4
33026,-1
22022,3
10364,3
34073,5
9678,4
36014,5
7226,4
26289,-1
27748,4
3783,1
34955,1
10559,3
7434,3
16350,4
275,3
26959,5
36386,4
5336,1
18777,5
29573,5
5924,4
21767,3
15672,5
1926,5
5395,4
19000,5
10846,3
18867,4
4445,2
19344,4
15616,4
17943,3
6851,4
32332,3
35883,5
15115,-1
32244,5
44,4
32109,4
594,3
25923,5
33547,3
5405,5
2146,2
7135,3
12334,4
914,3
34704,3
15109,5
13593,5
8204,1
8830,-1
26282,3
7831,3
31177,4
32137,-1
33975,5
5520,1
2452,2
12284,4
21431,4
35218,-1
34523,5
2420,4
20277,3
6045,5
32805,1
18630,5
30922,1
29647,5
8093,3
4199,1
3698,5
19538,4
32607,5
16918,3
15042,4
30952,4
17821,4
9323,2
16424,4
961,4
34441,3
13880,2
30501,5
30324,3
24718,4
9123,4
22557,3
11663,-1
15823,4
19498,3
18944,5
31981,4
19515,5
15494,4
7316,3
29124,2
9758,5
35144,5
3983,4
25334,3
33826,3
22641,4
15856,4
13991,5
29367,5
25968,3
23027,4
29064,4
25244,3
8802,4
35596,3
23640,3
10424,5
31316,3
2061,5
23023,4
26331,2
15372,2
22977,5
14674,1
4244,4
3356,5
29646,3
32763,5
13677,1
21499,4
8576,3
4597,4
1504,2
18742,4
14668,5
12812,4
25841,4
36719,3
4391,2
33978,3
27610,4
26422,4
16107,4
28385,4
18074,4
1335,3
9983,4
21621,1
24760,4
16265,5
5040,4
24450,3
20863,5
22188,4
35643,1
22254,4
1809,4
17593,4
19012,3
35373,3
27027,3
13235,4
34057,2
34904,4
24215,4
14342,5
8739,3
35487,4
3942,5
14165,4
25583,5
9981,4
5129,2
10315,5
32394,5
2506,4
22174,3
17664,3
1130,4
24925,4
4093,3
23902,5
1278,1
27705,4
26823,1
13758,4
2277,3
19078,5
24483,4
8315,5
6828,4
16281,5
3650,2
11795,3
32385,5
28184,1
3585,3
35676,3
30046,1
20256,3
31309,3
18152,3
14631,3
15305,5
16972,3
34766,5
8716,5
16707,4
3439,5
7797,3
22489,5
21605,1
18940,5
22119,4
8972,-1
3888,4
31791,3
2230,2
3710,1
25796,5
4743,4
14525,1
23719,2
30275,3
15035,4
30442,4
32876,3
28628,4
418,2
36536,3
29488,4
17749,4
24629,2
7542,4
7191,5
24865,4
17032,3
19365,4
20879,5
19018,3
29678,3
21056,5
1105,4
997,2
25225,3
2063,3
30583,1
892,5
27483,5
13894,4
5708,3
3905,4
25393,1
22032,4
11775,5
36979,2
7657,5
13864,5
11130,5
23253,5
8697,2
6630,3
752,5
24164,3
15626,2
20371,4
9463,3
9430,4
27625,3
33451,5
20441,4
5562,4
22623,3
10113,5
22450,3
11416,5
32772,4
868,3
11542,4
19224,4
23651,5
8853,4
28299,4
32843,3
1687,5
14211,3
15478,4
6728,3
4915,5
18637,1
31275,5
7149,2
23986,4
29650,3
17776,3
29844,5
14610,3
36590,3
19719,5
20633,4
211,2
20646,5
24476,5
3785,3
26095,5
2093,4
24233,4
8767,3
9704,3
34216,2
20606,5
20382,2
34010,3
5423,5
36060,5
33745,3
9786,4
10659,3
31094,4
32108,5
31780,2
12497,3
26520,4
2099,5
9058,4
21158,1
26334,3
19,2
23941,4
26557,3
24994,4
21964,3
5594,4
8793,3
1041,2
31366,5
36304,4
13191,3
457,5
23380,4
17602,5
5181,5
6737,4
11991,4
29599,3
1566,3
29495,2
1851,5
25906,-1
13582,-1
6863,3
27131,4
31583,3
15559,4
23953,-1
21985,3
12988,5
15355,4
17462,4
31716,4
31425,3
22452,3
34120,3
16529,3
21638,5
16986,5
14914,2
26259,3
14662,3
22966,5
25918,4
10770,3
34895,5
9776,1
28187,1
29564,3
16778,3
5722,4
25003,3
33217,4
25629,3
22812,4
3751,3
17188,4
21888,4
24704,3
16735,3
13845,4
5178,1
12024,4
7053,3
2241,5
4752,3
27059,1
23399,5
2193,3
12881,4
18156,2
2571,3
33448,5
21661,-1
7976,3
6228,5
25176,4
2228,5
12713,3
16902,4
20489,3
10820,3
12965,3
4494,3
35490,3
10359,5
18737,1
14581,5
15742,4
1705,4
34383,3
16667,5
9245,3
22552,1
31562,1
1165,5
36606,5
8465,5
24939,5
28510,1
23188,3
36023,3
26765,4
21823,5
8378,3
11750,4
28348,5
1096,4
28523,4
26206,3
11865,5
25703,-1
8588,4
17761,4
1412,3
12346,4
28345,5
31043,4
6953,3
21461,3
34753,4
13325,3
18922,4
33804,5
3517,4
4625,2
6711,3
774,4
22278,5
26763,4
18862,3
20043,5
430,5
9159,5
26775,4
8346,4
4077,4
1905,3
29413,3
30024,1
25064,5
5069,5
35105,3
5775,3
28383,4
13721,3
31667,3
13041,3
31365,4
26529,-1
19443,2
33259,4
23389,3
996,5
28562,5
23738,4
11503,3
11718,5
10597,3
33436,1
13778,5
21308,3
14192,5
16567,4
34655,3
29807,2
9266,5
30450,5
4344,5
22340,4
23581,5
32507,4
20708,3
4766,5
10053,5
33433,5
11489,5
24685,3
213,3
34744,3
5535,3
31429,4
13594,3
2933,3
6497,5
17231,2
21092,4
12087,3
2012,-1
21027,3
29067,5
24801,5
31620,4
3416,4
17120,5
28480,5
11110,4
8184,3
19823,5
36093,3
20948,4
11580,5
11763,3
15722,5
13658,4
17012,3
722,4
10992,5
36736,5
277,2
4699,3
29084,-1
21159,3
6553,4
35884,5
28487,-1
20557,3
13291,3
20276,2
19613,5
24749,2
32992,4
3404,2
32941,4
13074,2
28216,4
28020,4
35454,4
35477,5
34844,3
30627,3
7986,4
10639,3
9223,3
34697,1
630,5
30456,3
20340,3
21708,4
18247,3
5863,2
18328,5
8437,3
28053,1
24060,3
25310,3
18641,4
27724,5
26582,4
17781,5
25710,5
30239,4
6675,4
19908,3
2593,5
10908,5
32637,3
18763,5
16913,5
14969,3
18874,2
13411,4
23898,5
13378,5
9436,4
25158,4
18492,4
29400,5
22129,5
27306,5
1321,3
21155,3
31597,4
15994,2
20667,5
1551,4
29856,1
32412,3
36025,5
31488,4
24111,4
3017,4
27342,4
19692,3
11691,5
4682,3
16500,3
25399,4
7696,5
30550,3
35403,5
15935,4
20661,4
1013,3
28740,4
22280,3
12986,1
18604,5
10634,4
17958,4
19185,4
14367,4
11675,3
11671,2
16729,2
23679,5
34461,5
2848,3
2094,2
21960,5
3276,5
32060,1
13911,5
22587,5
2635,2
4659,3
330,3
14605,4
32102,3
1774,4
1988,1
4303,5
12702,1
30723,1
34617,3
17091,4
31184,3
26385,3
13247,5
18616,4
2864,-1
28476,3
5638,4
34239,-1
29514,4
1176,5
36834,4
10765,5
35159,5
16301,2
30001,4
28846,4
29621,4
29279,3
20739,5
4291,5
16834,3
34366,3
33241,4
5902,3
11366,3
14446,4
3700,3
10915,4
7860,2
32214,4
6271,5
30676,4
29803,3
27082,1
34621,5
26694,5
5347,3
1172,3
15156,3
6191,4
32536,1
35008,3
35213,5
4095,1
16039,2
34149,3
14514,4
20272,2
4057,3
10701,5
1467,5
11073,5
33780,1
29830,4
32320,3
10383,5
19728,3
25961,5
5500,2
9364,3
16629,3
13097,3
5786,4
17386,5
10224,4
15949,5
21442,3
11184,4
11099,2
10485,3
36430,3
5113,4
16190,4
34515,1
358,3
11067,-1
13281,4
14911,5
33172,5
17413,-1
36402,5
6054,3
15683,4
10004,2
12116,3
19065,5
29537,3
15339,4
22808,1
10883,4
16764,4
27741,4
31268,-1
12427,5
5452,5
9885,3
17245,4
19401,2
21311,1
23712,3
19125,3
8376,4
24444,1
19557,3
12541,3
29810,4
23252,4
33822,3
25644,3
1098,3
9563,3
13928,-1
33050,4
24618,3
22629,1
27869,5
15643,5
27446,-1
1271,3
26514,4
29181,2
30650,3
15170,3
33609,4
25467,3
3986,4
6353,5
35417,5
943,4
17501,3
5465,3
29185,4
21969,5
4377,3
31031,4
7605,3
21502,3
15797,5
34327,4
21630,3
34030,2
31218,3
33701,3
11528,4
30926,2
36324,3
31003,2
17325,5
13456,5
25265,2
22090,5
31639,4
20519,5
17215,1
22906,3
36984,1
15842,5
18199,4
29960,4
11063,5
8179,4
10201,4
28217,5
23359,5
26157,5
18075,-1
19992,3
34871,3
22218,5
30218,-1
16242,2
10312,4
19915,2
24355,3
21226,-1
16893,5
36762,3
16639,5
6304,5
13695,3
7578,-1
12391,5
19351,3
19319,3
9700,5
12404,5
19930,3
635,4
17500,3
3887,3
7447,4
9404,4
34352,4
18167,5
5417,5
34333,5
15640,3
27511,1
17198,2
7804,3
4397,5
27749,5
5559,5
20723,5
2304,2
25323,5
9853,4
11431,4
5698,4
1750,3
11729,5
10688,4
21123,4
4239,-1
36931,4
28925,2
15014,3
16464,4
19870,3
21218,1
25566,4
23728,3
19967,5
20757,3
10134,3
24834,4
14519,3
21846,4
1757,4
6862,5
20935,4
27469,4
35485,4
28078,-1
7242,5
17755,5
30496,3
3876,4
2773,3
18081,1
8567,4
1433,5
21395,4
19233,4
13165,5
6307,5
24953,4
19688,4
21421,2
26777,4
30053,4
1755,4
8814,5
27190,1
25382,3
8703,4
7302,5
25669,3
25588,5
27710,3
28973,3
16541,3
12998,3
30394,5
34362,5
10387,2
28313,3
20417,3
1396,5
17986,1
15523,1
14699,3
5614,4
7735,5
19316,4
8210,3
1219,3
13736,5
22683,4
13903,2
12512,4
13959,5
11636,3
16442,5
5623,5
24913,3
20579,5
27790,3
6117,3
33606,3
4831,4
27228,3
22031,5
18051,5
34012,5
7305,5
17903,4
24406,1
30932,5
35657,3
22712,4
2218,4
31200,3
9797,5
19932,4
19963,5
3344,1
22467,3
5467,2
1992,3
27689,5
12790,3
25744,3
34909,5
27829,4
2819,4
12098,4
16323,3
27516,-1
14768,3
26477,3
34761,2
14810,3
23791,3
30201,4
17955,4
2408,4
13827,2
35335,4
33681,1
15003,1
36572,3
23570,4
31529,5
31153,1
3584,4
29974,5
34494,4
22197,-1
25535,2
22738,5
17022,4
19202,1
20314,4
36506,4
28268,3
7520,4
17304,3
22415,5
25726,3
21497,3
14060,4
27772,2
15841,3
12927,5
15942,4
30706,5
10991,3
15209,4
13478,3
9151,5
20846,3
33416,1
7732,3
16750,4
23932,4
35739,5
35869,5
9458,-1
17142,4
15591,5
15825,3
18569,4
28027,2
23424,-1
10882,3
33519,4
36617,3
7397,5
18830,5
1050,1
1305,3
4436,5
14166,4
15729,4
29649,1
14125,2
21787,5
30604,3
11708,3
806,5
3190,5
35316,4
17181,2
6966,4
21618,3
20568,5
7700,5
25573,5
14485,3
35872,3
34891,5
17558,3
36549,5
24219,3
9398,3
32196,3
22984,5
26818,3
22463,3
30722,4
20764,3
2096,3
8727,2
33550,4
3483,4
3547,3
5622,3
15691,3
24998,3
6183,4
27644,5
8723,5
15536,5
9319,3
25712,4
32928,5
13017,4
13341,5
31442,1
30436,5
24000,4
33133,5
5049,3
8212,4
36557,1
4985,-1
2565,3
14832,5
31180,3
21814,3
14865,3
9292,4
34240,4
32421,1
7765,1
15480,4
8161,4
27114,4
36035,3
20651,2
5566,4
28445,5
27931,3
34899,2
36863,-1
36319,5
13555,3
10945,2
2834,1
6925,-1
34138,2
17604,4
24559,3
7585,4
15368,5
31963,1
11869,3
10360,5
20212,4
13280,3
7842,4
11115,3
33137,3
11422,4
24873,5
36118,4
14649,5
23273,5
10301,3
10483,3
32333,4
21336,3
22023,4
28049,5
18564,3
34207,4
17942,5
7184,3
5887,3
3217,3
12218,3
7444,5
17517,5
30772,4
766,5
35220,4
22905,2
31454,4
4561,4
35979,3
2919,4
16184,3
3330,2
30688,5
9966,3
24851,4
20490,4
19367,-1
4113,5
11093,3
18446,-1
23578,5
33312,5
16699,3
22735,-1
34115,3
1640,4
17469,4
514,5
30285,3
23636,4
28044,5
29170,4
4964,4
15647,3
21971,3
17785,5
5472,4
18534,4
3277,3
29732,4
22606,5
28530,3
8193,5
24395,2
5404,5
5453,-1
9705,3
25207,2
8257,5
10116,4
24295,2
34964,1
14880,3
29278,3
17443,5
20350,4
33177,5
7033,5
23262,5
35014,5
8686,5
34769,5
8646,3
1056,3
12569,4
27744,5
26436,1
19220,4
5888,5
1773,3
30182,1
14536,5
1334,-1
31406,5
10499,3
31122,4
34116,4
17408,3
6920,4
7067,1
8475,5
27986,2
13929,5
10941,3
3231,5
21383,5
4629,4
2724,4
7586,3
32618,5
15613,4
17806,3
36107,5
27774,5
28291,4
12441,3
19024,4
2392,3
27386,3
27733,5
6693,2
32430,5
22380,5
5806,4
4499,3
33204,5
14200,2
29833,3
30870,4
24628,5
20813,5
3221,3
6527,5
32980,1
9784,5
28827,2
17539,5
27923,4
16087,5
33744,4
22337,4
9868,4
21269,3
24555,4
20225,4
14002,4
5214,2
23564,4
33970,4
3952,2
9041,5
11770,1
23996,5
30919,5
20410,3
33276,3
12900,2
5785,4
22882,2
1559,2
3569,5
8730,4
21647,4
16776,4
28409,4
1128,5
19023,4
922,3
4074,1
7105,5
7979,5
33794,3
1786,4
12522,1
32404,3
32446,4
28153,5
35205,-1
20287,5
29937,3
36807,5
22706,5
22447,5
8246,5
32306,4
7292,5
3480,5
12173,5
1669,1
6201,4
36039,4
25628,5
32828,-1
14220,4
14101,5
32856,4
9841,3
14082,4
7649,2
10552,2
27840,-1
31221,3
3391,2
2432,3
21962,5
12864,2
24709,2
34237,5
19485,2
34287,5
12132,2
4765,5
25800,3
21696,4
8797,1
26683,4
19368,4
32550,4
32036,2
11593,5
1948,5
15719,3
31353,1
13872,5
34669,2
15079,5
13871,4
14323,1
8845,1
7425,1
10735,3
20204,3
13352,3
18699,4
24568,4
1536,5
19736,4
10247,4
4905,3
24036,4
27900,3
5795,4
19842,4
28811,1
18603,4
4275,4
7599,5
6676,4
14404,-1
17783,1
30893,1
33185,3
17619,4
3867,5
20569,4
23072,3
14702,4
36779,4
17899,5
19508,4
31464,-1
36775,5
30570,5
2537,-1
1768,5
32866,3
18430,2
20660,3
22423,3
21564,3
22267,4
36193,4
36558,5
6511,5
13225,4
21902,4
17615,3
27147,4
6453,4
13578,3
4572,3
10213,4
23772,2
17596,4
29533,5
1358,3
4890,3
14047,1
1876,3
22222,-1
14127,3
15129,4
6752,4
503,1
18506,-1
21492,-1
16153,3
32989,4
7528,3
7930,4
16042,5
32754,4
21922,-1
23439,4
24856,5
1634,5
16362,5
4575,5
19332,4
1052,3
17745,-1
14472,5
27254,4
25491,5
21410,3
19826,2
10967,4
7531,4
15765,4
6291,4
8840,3
29142,4
4276,3
34406,5
22783,3
14895,3
34334,4
23392,3
35230,3
7068,5
29273,4
31887,3
34046,5
2054,3
28957,3
10539,3
16386,2
25516,4
29501,5
9244,3
26898,4
34408,3
4721,5
23158,2
23611,1
32502,3
29935,3
1188,5
33652,5
35291,3
25358,3
4662,5
18952,2
18175,3
34927,3
16259,5
26349,1
26978,3
34526,3
3840,3
119,3
10804,1
13855,3
17144,4
26177,5
34357,5
3892,5
24056,4
16356,2
136,3
942,5
20510,3
16672,4
29368,3
27462,4
23349,1
24428,4
4052,3
1284,4
20912,3
32647,4
36373,4
6094,4
29055,1
1119,5
21628,4
9190,4
18297,3
6716,5
30315,1
18491,4
20188,1
6580,4
35712,3
18997,4
20308,1
12364,3
26707,3
31630,3
21028,3
592,3
14606,3
8907,5
19459,4
17224,5
27498,-1
6058,3
5745,4
36527,4
14487,5
4700,5
4088,5
7077,-1
21213,4
9892,4
20038,5
14664,3
14556,4
31665,3
18747,5
15936,5
31421,4
35958,5
22069,4
28867,5
17810,2
11434,4
582,2
19955,5
9250,4
35784,3
33115,2
10643,3
28222,5
24047,2
22385,4
28406,4
23628,-1
30189,4
5275,3
24721,4
26196,5
11222,4
26764,-1
3429,5
770,2
19801,1
12532,3
6355,4
22039,4
25924,4
19852,3
32795,3
32990,3
25596,3
36207,4
16669,4
1600,3
4666,4
34457,5
11306,3
2745,4
16031,5
8108,2
29970,4
460,3
6706,5
15430,4
20628,4
34158,3
31019,3
16117,5
25986,3
9259,5
11910,5
31536,3
23527,3
12443,5
27434,1
65,5
18376,4
12473,4
13604,3
7906,3
17240,2
29111,4
35345,3
9340,4
27658,5
20460,1
6745,5
34737,4
1588,1
27789,5
8905,3
9907,5
12106,2
27655,5
20994,4
31734,4
16508,1
23070,-1
9145,5
12250,3
23518,3
24030,4
23156,4
15792,5
33427,4
19936,1
8412,5
25201,1
12165,3
2150,5
15816,3
32675,2
27526,4
9589,5
15000,4
31312,4
27002,3
2129,3
21418,2
21305,4
13724,5
32666,5
3069,5
22669,4
17573,4
26245,5
36577,5
32452,5
19268,4
22261,4
30757,3
26544,5
13798,5
9773,3
8267,4
10695,4
16082,3
3829,5
23412,5
33449,3
31280,3
16502,5
17705,5
6598,4
29702,3
6514,1
9655,3
1108,3
26893,1
17988,3
12414,3
6017,4
4179,3
1857,4
2898,4
18797,3
21970,3
5838,5
21884,3
35608,3
17683,2
19382,4
34943,5
28364,5
21129,3
23142,5
1434,4
7464,-1
8790,1
5826,4
30349,4
16357,5
3032,4
36100,2
28840,3
32925,4
706,3
25039,3
2657,4
2125,3
9229,2
34590,4
32513,4
27022,3
36797,1
26251,4
14248,1
34053,4
17782,5
21018,4
24677,5
19221,5
31349,2
27807,4
17714,4
28434,-1
12705,1
1940,-1
29335,3
29527,4
18827,1
3398,-1
6756,3
24825,1
32204,3
15545,5
25609,4
25662,4
31305,4
22520,1
9211,5
2487,5
27732,4
3311,3
22351,5
33,3
28785,-1
15495,4
28374,1
19825,4
12692,4
4019,5
5286,4
27089,5
24726,5
21263,5
14106,3
15072,4
24001,5
20847,4
21141,5
15440,4
2809,2
16103,4
15657,4
24095,3
26191,3
21633,5
27747,-1
23853,3
2122,3
210,1
17556,5
25304,4
4322,5
32770,5
18760,4
9030,4
26338,5
5134,4
413,4
1947,4
33004,5
16685,4
12085,3
27456,5
11906,3
17504,4
11447,3
15364,4
29,4
35229,3
34594,3
26843,3
19273,5
24880,3
33616,3
24494,3
32773,3
13808,3
23354,4
34906,3
25347,2
12282,1
28701,3
14618,3
34780,5
33365,5
34966,3
27248,2
14818,5
20278,5
17983,3
27401,5
1608,3
23113,3
25085,4
31756,4
18095,3
31392,4
29889,2
4481,5
925,4
22125,3
29976,3
33558,4
10070,5
15028,4
25773,3
11281,5
36339,3
35442,4
12276,3
30022,5
25790,1
23256,5
2602,1
33302,5
27837,5
16055,3
657,2
25870,5
4513,2
29812,3
19566,5
9079,5
105,5
21983,5
4359,2
2697,5
14338,5
34485,3
20359,4
22347,2
25884,4
9622,3
32403,4
1524,5
16854,5
6957,4
31249,3
12503,4
2409,5
23423,5
27593,-1
19068,5
9235,3
3929,2
26673,5
2785,4
13374,2
4628,5
21230,4
11752,5
28778,1
11975,5
600,5
19997,5
19438,4
97,3
3622,5
10366,5
7934,4
3471,5
7559,4
18253,5
15645,5
18080,5
3932,4
11724,5
19838,4
25166,4
11543,5
737,1
34723,5
364,3
6998,3
30737,4
27671,2
30520,4
29674,1
12774,1
8366,5
31222,5
27524,1
12366,4
23785,2
30708,5
16650,5
14250,5
5847,4
22786,5
27116,1
18234,4
19817,4
21919,4
28836,3
557,2
36232,3
12015,4
20452,5
9654,3
18054,3
2691,5
154,1
6148,5
19417,5
3354,5
18850,4
15888,3
10906,5
240,3
11887,5
20239,5
17724,2
8049,1
36737,4
23894,2
34754,3
28441,5
25784,4
18141,3
23947,4
5441,3
7694,3
35563,4
34022,1
16202,3
1520,4
15414,4
32349,5
32515,3
12944,5
27585,1
7872,3
25945,5
15370,1
21160,5
24149,5
23597,3
25908,3
12515,4
133,4
4433,5
36580,3
11215,2
3118,1
6438,5
8313,5
11563,4
19045,1
2832,4
26375,5
16138,4
7608,4
8043,3
17760,3
150,4
7365,4
24005,3
19541,3
21419,5
12030,5
26944,5
28425,3
21393,4
34111,4
30064,4
4847,4
22165,5
16328,3
32447,5
13477,2
25360,4
33645,5
1760,1
31785,5
33887,3
9629,3
8132,3
31038,1
2449,1
21466,5
13497,5
34083,4
36470,4
33791,4
4697,3
14919,4
16847,3
13350,5
6620,3
